Info 0    [15:49:59.929] Starting TS Server
Info 1301 [17:06:16.286] getCompletionData: Is inside comment: 0.01404700055718422
Info 1302 [17:06:16.286] getCompletionData: Get previous token 1: 0.009899000637233257
Info 1303 [17:06:16.286] getCompletionData: Get previous token 2: 0.013624999672174454
Info 1304 [17:06:16.286] getCompletionsAtPosition: isCompletionListBlocker: 0.002353999763727188
Info 1305 [17:06:16.286] Returning an empty list because completion was requested in an invalid position.
Info 1306 [17:06:16.290] getCompletionData: Get current token: 0.0034870002418756485
Info 1307 [17:06:16.290] getCompletionData: Is inside comment: 0.01290500070899725
Info 1308 [17:06:16.290] getCompletionData: Get previous token 1: 0.00913699995726347
Info 1309 [17:06:16.290] getCompletionData: Get previous token 2: 0.00999900046736002
Info 1310 [17:06:16.290] getCompletionsAtPosition: isCompletionListBlocker: 0.0022350000217556953
Info 1311 [17:06:16.290] Returning an empty list because completion was requested in an invalid position.
Info 1312 [17:06:16.293] getCompletionData: Get current token: 0.006671999581158161
Info 1313 [17:06:16.293] getCompletionData: Is inside comment: 0.030937999486923218
Info 1314 [17:06:16.293] getCompletionData: Get previous token 1: 0.023022999987006187
Info 1315 [17:06:16.293] getCompletionData: Get previous token 2: 0.023994999937713146
Info 1316 [17:06:16.293] getCompletionsAtPosition: isCompletionListBlocker: 0.00516900047659874
Info 1317 [17:06:16.293] Returning an empty list because completion was requested in an invalid position.
Info 1318 [17:06:17.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1319 [17:06:17.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false Elapsed: 13.64294100087136ms
Info 1320 [17:06:17.077] Different program with same set of files:: structureIsReused:: 2
Info 1321 [17:06:17.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1322 [17:06:17.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false Elapsed: 14.871305000036955ms
Info 1323 [17:06:17.503] Different program with same set of files:: structureIsReused:: 2
Info 1324 [17:06:17.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1325 [17:06:17.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false Elapsed: 15.926351999863982ms
Info 1326 [17:06:17.919] Different program with same set of files:: structureIsReused:: 2
Info 1327 [17:06:17.920] getCompletionData: Get current token: 0.00329700019210577
Info 1328 [17:06:17.920] getCompletionData: Is inside comment: 0.014657000079751015
Info 1329 [17:06:17.920] getCompletionData: Get previous token 1: 0.009858999401330948
Info 1330 [17:06:17.920] getCompletionData: Get previous token 2: 0.012914000079035759
Info 1331 [17:06:17.920] getCompletionsAtPosition: isCompletionListBlocker: 0.015558999963104725
Info 1332 [17:06:17.920] Returning an empty list because completion was requested in an invalid position.
Info 1333 [17:06:17.922] getCompletionData: Get current token: 0.003636999987065792
Info 1334 [17:06:17.922] getCompletionData: Is inside comment: 0.012914000079035759
Info 1335 [17:06:17.922] getCompletionData: Get previous token 1: 0.009157000109553337
Info 1336 [17:06:17.922] getCompletionData: Get previous token 2: 0.010900000110268593
Info 1337 [17:06:17.922] getCompletionsAtPosition: isCompletionListBlocker: 0.018043000251054764
Info 1338 [17:06:17.922] Returning an empty list because completion was requested in an invalid position.
Info 1339 [17:06:17.924] getCompletionData: Get current token: 0.0032660001888871193
Info 1340 [17:06:17.924] getCompletionData: Is inside comment: 0.012582999654114246
Info 1341 [17:06:17.924] getCompletionData: Get previous token 1: 0.009087000042200089
Info 1342 [17:06:17.924] getCompletionData: Get previous token 2: 0.010860000737011433
Info 1343 [17:06:17.924] getCompletionsAtPosition: isCompletionListBlocker: 0.013836000114679337
Info 1344 [17:06:17.924] Returning an empty list because completion was requested in an invalid position.
Info 1345 [17:06:18.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1346 [17:06:18.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false Elapsed: 6.305061999708414ms
Info 1347 [17:06:18.089] Different program with same set of files:: structureIsReused:: 2
Info 1348 [17:06:18.089] getCompletionData: Get current token: 0.003937000408768654
Info 1349 [17:06:18.089] getCompletionData: Is inside comment: 0.013935999944806099
Info 1350 [17:06:18.089] getCompletionData: Get previous token 1: 0.00952799990773201
Info 1351 [17:06:18.089] getCompletionData: Get previous token 2: 0.01066999975591898
Info 1352 [17:06:18.089] getCompletionsAtPosition: isCompletionListBlocker: 0.0125730000436306
Info 1353 [17:06:18.089] Returning an empty list because completion was requested in an invalid position.
Info 1354 [17:06:18.093] getCompletionData: Get current token: 0.007082999683916569
Info 1355 [17:06:18.093] getCompletionData: Is inside comment: 0.02956600021570921
Info 1356 [17:06:18.093] getCompletionData: Get previous token 1: 0.02187100052833557
Info 1357 [17:06:18.093] getCompletionData: Get previous token 2: 0.023994999937713146
Info 1358 [17:06:18.093] getCompletionsAtPosition: isCompletionListBlocker: 0.02014799974858761
Info 1359 [17:06:18.093] Returning an empty list because completion was requested in an invalid position.
Info 1360 [17:06:18.096] getCompletionData: Get current token: 0.006682000122964382
Info 1361 [17:06:18.097] getCompletionData: Is inside comment: 0.029054000042378902
Info 1362 [17:06:18.097] getCompletionData: Get previous token 1: 0.02118000015616417
Info 1363 [17:06:18.097] getCompletionData: Get previous token 2: 0.024315999820828438
Info 1364 [17:06:18.097] getCompletionsAtPosition: isCompletionListBlocker: 0.020748999901115894
Info 1365 [17:06:18.097] Returning an empty list because completion was requested in an invalid position.
Info 1366 [17:06:18.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1367 [17:06:18.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false Elapsed: 12.253014999441803ms
Info 1368 [17:06:18.240] Different program with same set of files:: structureIsReused:: 2
Info 1369 [17:06:18.240] getCompletionData: Get current token: 0.0030059991404414177
Info 1370 [17:06:18.240] getCompletionData: Is inside comment: 0.013805000111460686
Info 1371 [17:06:18.240] getCompletionData: Get previous token 1: 0.009878000244498253
Info 1372 [17:06:18.240] getCompletionData: Get previous token 2: 0.010819999501109123
Info 1373 [17:06:18.240] getCompletionsAtPosition: isCompletionListBlocker: 0.013194999657571316
Info 1374 [17:06:18.240] Returning an empty list because completion was requested in an invalid position.
Info 1375 [17:06:18.243] getCompletionData: Get current token: 0.003336000256240368
Info 1376 [17:06:18.243] getCompletionData: Is inside comment: 0.01583900023251772
Info 1377 [17:06:18.243] getCompletionData: Get previous token 1: 0.011241000145673752
Info 1378 [17:06:18.243] getCompletionData: Get previous token 2: 0.012272999621927738
Info 1379 [17:06:18.243] getCompletionsAtPosition: isCompletionListBlocker: 0.014327000826597214
Info 1380 [17:06:18.243] Returning an empty list because completion was requested in an invalid position.
Info 1381 [17:06:18.247] getCompletionData: Get current token: 0.00685300026088953
Info 1382 [17:06:18.247] getCompletionData: Is inside comment: 0.028183000162243843
Info 1383 [17:06:18.247] getCompletionData: Get previous token 1: 0.021239999681711197
Info 1384 [17:06:18.247] getCompletionData: Get previous token 2: 0.023032999597489834
Info 1385 [17:06:18.247] getCompletionsAtPosition: isCompletionListBlocker: 0.020457999780774117
Info 1386 [17:06:18.247] Returning an empty list because completion was requested in an invalid position.
Info 1387 [17:06:18.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1388 [17:06:18.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false Elapsed: 12.638057000003755ms
Info 1389 [17:06:18.381] Different program with same set of files:: structureIsReused:: 2
Info 1390 [17:06:18.382] getCompletionData: Get current token: 0.00699399970471859
Info 1391 [17:06:18.382] getCompletionData: Is inside comment: 0.03141900058835745
Info 1392 [17:06:18.382] getCompletionData: Get previous token 1: 0.021390000358223915
Info 1393 [17:06:18.382] getCompletionData: Get previous token 2: 0.0676270006224513
Info 1394 [17:06:18.382] getCompletionsAtPosition: isCompletionListBlocker: 0.021209999918937683
Info 1395 [17:06:18.382] Returning an empty list because completion was requested in an invalid position.
Info 1396 [17:06:18.386] getCompletionData: Get current token: 0.0033160001039505005
Info 1397 [17:06:18.386] getCompletionData: Is inside comment: 0.012954000383615494
Info 1398 [17:06:18.386] getCompletionData: Get previous token 1: 0.009386999532580376
Info 1399 [17:06:18.386] getCompletionData: Get previous token 2: 0.02863399963825941
Info 1400 [17:06:18.386] getCompletionsAtPosition: isCompletionListBlocker: 0.012744000181555748
Info 1401 [17:06:18.386] Returning an empty list because completion was requested in an invalid position.
Info 1402 [17:06:18.390] getCompletionData: Get current token: 0.0032860003411769867
Info 1403 [17:06:18.390] getCompletionData: Is inside comment: 0.01288399938493967
Info 1404 [17:06:18.390] getCompletionData: Get previous token 1: 0.009467000141739845
Info 1405 [17:06:18.390] getCompletionData: Get previous token 2: 0.013265000656247139
Info 1406 [17:06:18.390] getCompletionsAtPosition: isCompletionListBlocker: 0.013034000061452389
Info 1407 [17:06:18.390] Returning an empty list because completion was requested in an invalid position.
Info 1408 [17:06:18.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1409 [17:06:18.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false Elapsed: 12.93985200021416ms
Info 1410 [17:06:18.670] Different program with same set of files:: structureIsReused:: 2
Info 1411 [17:06:19.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1412 [17:06:19.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false Elapsed: 13.327520000748336ms
Info 1413 [17:06:19.179] Different program with same set of files:: structureIsReused:: 2
Info 1414 [17:06:20.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1415 [17:06:20.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: true Elapsed: 64.2720029996708ms
Info 1416 [17:06:20.393] Project '/dev/null/inferredProject1*' (Inferred)
Info 1417 [17:06:20.393] 	Files (170)

Info 1418 [17:06:20.393] -----------------------------------------------
Info 1419 [17:06:20.393] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1420 [17:06:20.393] 	Files (96)

Info 1421 [17:06:20.393] -----------------------------------------------
Info 1422 [17:06:20.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1423 [17:06:20.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: true Elapsed: 29.950078000314534ms
Info 1424 [17:06:20.522] Different program with same set of files:: structureIsReused:: 1
Info 1425 [17:06:21.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1426 [17:06:21.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: true Elapsed: 39.639825999736786ms
Info 1427 [17:06:21.873] Project '/dev/null/inferredProject1*' (Inferred)
Info 1428 [17:06:21.873] 	Files (160)

Info 1429 [17:06:21.873] -----------------------------------------------
Info 1430 [17:06:21.873] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1431 [17:06:21.873] 	Files (96)

Info 1432 [17:06:21.873] -----------------------------------------------
Info 1433 [17:06:22.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1434 [17:06:22.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: true Elapsed: 33.59091500006616ms
Info 1435 [17:06:22.226] Different program with same set of files:: structureIsReused:: 1
Info 1436 [17:06:22.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1437 [17:06:22.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: true Elapsed: 32.87280800007284ms
Info 1438 [17:06:22.956] Different program with same set of files:: structureIsReused:: 1
Info 1439 [17:06:23.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1440 [17:06:23.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: true Elapsed: 33.76694499980658ms
Info 1441 [17:06:23.854] Different program with same set of files:: structureIsReused:: 1
Info 1442 [17:06:24.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1443 [17:06:24.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: true Elapsed: 34.63614400010556ms
Info 1444 [17:06:24.763] Different program with same set of files:: structureIsReused:: 1
Info 1445 [17:06:26.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1446 [17:06:26.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: true Elapsed: 27.342407999560237ms
Info 1447 [17:06:26.285] Project '/dev/null/inferredProject1*' (Inferred)
Info 1448 [17:06:26.285] 	Files (161)

Info 1449 [17:06:26.285] -----------------------------------------------
Info 1450 [17:06:26.285] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1451 [17:06:26.285] 	Files (96)

Info 1452 [17:06:26.285] -----------------------------------------------
Info 1453 [17:06:27.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1454 [17:06:27.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false Elapsed: 13.387933000922203ms
Info 1455 [17:06:27.366] Different program with same set of files:: structureIsReused:: 2
Info 1456 [17:06:33.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1457 [17:06:33.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false Elapsed: 21.472391999326646ms
Info 1458 [17:06:33.923] Different program with same set of files:: structureIsReused:: 2
Info 1459 [17:06:47.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1460 [17:06:47.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false Elapsed: 14.031059000641108ms
Info 1461 [17:06:47.762] Different program with same set of files:: structureIsReused:: 2
Info 1462 [17:06:47.762] getCompletionData: Get current token: 0.013334999792277813
Info 1463 [17:06:47.762] getCompletionData: Is inside comment: 0.0031859995797276497
Info 1464 [17:06:47.762] getCompletionData: Get previous token 1: 0.043871999718248844
Info 1465 [17:06:47.762] getCompletionsAtPosition: isCompletionListBlocker: 0.019977999851107597
Info 1466 [17:06:47.762] Returning an empty list because completion was requested in an invalid position.
Info 1467 [17:06:47.766] getCompletionData: Get current token: 0.010809999890625477
Info 1468 [17:06:47.766] getCompletionData: Is inside comment: 0.0028449995443224907
Info 1469 [17:06:47.766] getCompletionData: Get previous token 1: 0.03094800002872944
Info 1470 [17:06:47.766] getCompletionsAtPosition: isCompletionListBlocker: 0.019395999610424042
Info 1471 [17:06:47.766] Returning an empty list because completion was requested in an invalid position.
Info 1472 [17:06:47.770] getCompletionData: Get current token: 0.02044800017029047
Info 1473 [17:06:47.770] getCompletionData: Is inside comment: 0.005250000394880772
Info 1474 [17:06:47.770] getCompletionData: Get previous token 1: 0.06462099961936474
Info 1475 [17:06:47.770] getCompletionsAtPosition: isCompletionListBlocker: 0.01952700037509203
Info 1476 [17:06:47.770] Returning an empty list because completion was requested in an invalid position.
Info 1477 [17:06:50.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1478 [17:06:50.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false Elapsed: 12.325190999545157ms
Info 1479 [17:06:50.842] Different program with same set of files:: structureIsReused:: 2
Info 1480 [17:06:59.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1481 [17:06:59.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false Elapsed: 15.163181999698281ms
Info 1482 [17:06:59.017] Different program with same set of files:: structureIsReused:: 2
Info 1483 [17:06:59.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1484 [17:06:59.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false Elapsed: 12.834565999917686ms
Info 1485 [17:06:59.869] Different program with same set of files:: structureIsReused:: 2
Info 1486 [17:07:02.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1487 [17:07:02.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false Elapsed: 15.056571999564767ms
Info 1488 [17:07:02.283] Different program with same set of files:: structureIsReused:: 2
Info 1489 [17:07:03.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1490 [17:07:03.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false Elapsed: 15.51014200039208ms
Info 1491 [17:07:03.206] Different program with same set of files:: structureIsReused:: 2
Info 1492 [17:07:03.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1493 [17:07:03.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false Elapsed: 14.353213000111282ms
Info 1494 [17:07:03.551] Different program with same set of files:: structureIsReused:: 2
Info 1495 [17:07:03.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1496 [17:07:04.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false Elapsed: 16.786624999716878ms
Info 1497 [17:07:04.000] Different program with same set of files:: structureIsReused:: 2
Info 1498 [17:07:05.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1499 [17:07:05.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false Elapsed: 15.551338999532163ms
Info 1500 [17:07:05.104] Different program with same set of files:: structureIsReused:: 2
Info 1501 [17:07:07.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1502 [17:07:07.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false Elapsed: 14.407284999266267ms
Info 1503 [17:07:07.387] Different program with same set of files:: structureIsReused:: 2
Info 1504 [17:07:08.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1505 [17:07:08.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false Elapsed: 18.521488999947906ms
Info 1506 [17:07:08.378] Different program with same set of files:: structureIsReused:: 2
Info 1507 [17:07:08.378] getCompletionData: Get current token: 0.01759300008416176
Info 1508 [17:07:08.378] getCompletionData: Is inside comment: 0.049172000028193
Info 1509 [17:07:08.378] getCompletionData: Get previous token 1: 0.042489999905228615
Info 1510 [17:07:08.378] getCompletionData: Get previous token 2: 0.051115999929606915
Info 1511 [17:07:08.378] getCompletionsAtPosition: isCompletionListBlocker: 0.003387000411748886
Info 1512 [17:07:08.383] collectAutoImports: starting, not resolving module specifiers
Info 1513 [17:07:08.383] collectAutoImports: module specifier cache size: 156
Info 1514 [17:07:08.398] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 1515 [17:07:08.399] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 3 structureChanged: false Elapsed: 1.2435119999572635ms
Info 1516 [17:07:08.399] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 1517 [17:07:08.454] forEachExternalModuleToImportFrom autoImportProvider: 14.954630999825895
Info 1518 [17:07:08.454] getSymbolToExportInfoMap: caching results
Info 1519 [17:07:08.454] getSymbolToExportInfoMap: done in 71.05173500068486 ms
Info 1520 [17:07:08.550] collectAutoImports: done in 167.15010499954224 ms
Info 1521 [17:07:08.550] getCompletionData: Semantic work: 171.55705800000578
Info 1522 [17:07:08.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.895279000513256
Info 1523 [17:07:09.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1524 [17:07:09.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false Elapsed: 11.801537999883294ms
Info 1525 [17:07:09.060] Different program with same set of files:: structureIsReused:: 2
Info 1526 [17:07:09.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1527 [17:07:09.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false Elapsed: 14.918453000485897ms
Info 1528 [17:07:09.391] Different program with same set of files:: structureIsReused:: 2
Info 1529 [17:07:10.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1530 [17:07:10.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false Elapsed: 14.47344799991697ms
Info 1531 [17:07:10.094] Different program with same set of files:: structureIsReused:: 2
Info 1532 [17:07:11.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1533 [17:07:11.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false Elapsed: 17.054477999918163ms
Info 1534 [17:07:11.310] Different program with same set of files:: structureIsReused:: 2
Info 1535 [17:07:11.311] getCompletionData: Get current token: 0.015128000639379025
Info 1536 [17:07:11.311] getCompletionData: Is inside comment: 0.2194020003080368
Info 1537 [17:07:11.311] getCompletionData: Get previous token 1: 0.042098999954760075
Info 1538 [17:07:11.311] getCompletionData: Get previous token 2: 0.04622599948197603
Info 1539 [17:07:11.311] getCompletionsAtPosition: isCompletionListBlocker: 0.004437999799847603
Info 1540 [17:07:11.316] collectAutoImports: starting, not resolving module specifiers
Info 1541 [17:07:11.316] collectAutoImports: module specifier cache size: 157
Info 1542 [17:07:11.321] getSymbolToExportInfoMap: cache hit
Info 1543 [17:07:11.325] collectAutoImports: done in 9.12736399937421 ms
Info 1544 [17:07:11.325] getCompletionData: Semantic work: 13.720255999825895
Info 1545 [17:07:11.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.144039999693632
Info 1546 [17:07:13.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1547 [17:07:13.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false Elapsed: 15.152090999297798ms
Info 1548 [17:07:13.095] Different program with same set of files:: structureIsReused:: 2
Info 1549 [17:07:13.096] getCompletionData: Get current token: 0.01698199938982725
Info 1550 [17:07:13.096] getCompletionData: Is inside comment: 0.045956999994814396
Info 1551 [17:07:13.096] getCompletionData: Get previous token 1: 0.03810200002044439
Info 1552 [17:07:13.096] getCompletionData: Get previous token 2: 0.04212899971753359
Info 1553 [17:07:13.096] getCompletionsAtPosition: isCompletionListBlocker: 0.003415999934077263
Info 1554 [17:07:13.100] collectAutoImports: starting, not resolving module specifiers
Info 1555 [17:07:13.100] collectAutoImports: module specifier cache size: 157
Info 1556 [17:07:13.105] getSymbolToExportInfoMap: cache hit
Info 1557 [17:07:13.117] collectAutoImports: done in 16.587743000127375 ms
Info 1558 [17:07:13.117] getCompletionData: Semantic work: 20.616107000038028
Info 1559 [17:07:13.157] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.962220000103116
Info 1560 [17:07:14.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1561 [17:07:14.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false Elapsed: 12.58177199959755ms
Info 1562 [17:07:14.621] Different program with same set of files:: structureIsReused:: 2
Info 1563 [17:07:14.622] getCompletionData: Get current token: 0.027451000176370144
Info 1564 [17:07:14.622] getCompletionData: Is inside comment: 0.08309599943459034
Info 1565 [17:07:14.622] getCompletionData: Get previous token 1: 0.09377600066363811
Info 1566 [17:07:14.622] getCompletionData: Get previous token 2: 0.07716500014066696
Info 1567 [17:07:14.623] getCompletionsAtPosition: isCompletionListBlocker: 0.0048590004444122314
Info 1568 [17:07:14.630] collectAutoImports: starting, not resolving module specifiers
Info 1569 [17:07:14.630] collectAutoImports: module specifier cache size: 157
Info 1570 [17:07:14.631] getSymbolToExportInfoMap: cache hit
Info 1571 [17:07:14.635] collectAutoImports: done in 5.099771999754012 ms
Info 1572 [17:07:14.635] getCompletionData: Semantic work: 12.10359499976039
Info 1573 [17:07:14.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.003616999834776
Info 1574 [17:07:16.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1575 [17:07:16.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false Elapsed: 16.2442580005154ms
Info 1576 [17:07:16.941] Different program with same set of files:: structureIsReused:: 2
Info 1577 [17:07:16.941] getCompletionData: Get current token: 0.05415199976414442
Info 1578 [17:07:16.941] getCompletionData: Is inside comment: 0.010139000602066517
Info 1579 [17:07:16.941] getCompletionData: Get previous token 1: 0.05937100015580654
Info 1580 [17:07:16.941] getCompletionData: Get previous token 2: 0.0424389997497201
Info 1581 [17:07:16.941] getCompletionsAtPosition: isCompletionListBlocker: 0.0035569993779063225
Info 1582 [17:07:16.945] collectAutoImports: starting, not resolving module specifiers
Info 1583 [17:07:16.945] collectAutoImports: module specifier cache size: 157
Info 1584 [17:07:16.947] getSymbolToExportInfoMap: cache hit
Info 1585 [17:07:16.956] collectAutoImports: done in 10.75320199970156 ms
Info 1586 [17:07:16.956] getCompletionData: Semantic work: 14.404238999821246
Info 1587 [17:07:16.984] getCompletionData: Get current token: 0.04194900020956993
Info 1588 [17:07:16.984] getCompletionData: Is inside comment: 0.006601999513804913
Info 1589 [17:07:16.984] getCompletionData: Get previous token 1: 0.04396199993789196
Info 1590 [17:07:16.984] getCompletionData: Get previous token 2: 0.04148799926042557
Info 1591 [17:07:16.984] getCompletionsAtPosition: isCompletionListBlocker: 0.004148000851273537
Info 1592 [17:07:16.987] collectAutoImports: starting, not resolving module specifiers
Info 1593 [17:07:16.987] collectAutoImports: module specifier cache size: 157
Info 1594 [17:07:16.989] getSymbolToExportInfoMap: cache hit
Info 1595 [17:07:16.998] collectAutoImports: done in 11.89807999972254 ms
Info 1596 [17:07:16.999] getCompletionData: Semantic work: 14.411762000061572
Info 1597 [17:07:22.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1598 [17:07:22.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false Elapsed: 13.959915000014007ms
Info 1599 [17:07:22.841] Different program with same set of files:: structureIsReused:: 2
Info 1600 [17:07:25.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1601 [17:07:25.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false Elapsed: 13.557620999403298ms
Info 1602 [17:07:25.142] Different program with same set of files:: structureIsReused:: 2
Info 1603 [17:07:25.143] getCompletionData: Get current token: 0.014506999403238297
Info 1604 [17:07:25.143] getCompletionData: Is inside comment: 0.0028550000861287117
Info 1605 [17:07:25.143] getCompletionData: Get previous token 1: 0.06895999982953072
Info 1606 [17:07:25.143] getCompletionData: Get previous token 2: 0.046246000565588474
Info 1607 [17:07:25.143] getCompletionsAtPosition: isCompletionListBlocker: 0.011049999855458736
Info 1608 [17:07:25.161] getCompletionData: Semantic work: 17.901256000623107
Info 1609 [17:07:25.161] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.12452299986034632
Info 1610 [17:07:25.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1611 [17:07:25.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false Elapsed: 14.726091999560595ms
Info 1612 [17:07:25.692] Different program with same set of files:: structureIsReused:: 2
Info 1613 [17:07:26.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1614 [17:07:26.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false Elapsed: 14.195848000235856ms
Info 1615 [17:07:26.445] Different program with same set of files:: structureIsReused:: 2
Info 1616 [17:07:27.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1617 [17:07:27.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false Elapsed: 15.630117999389768ms
